rule_id,priority,property_name,value,scope
DOC-001,10,page_margin_top,2.54cm,document
DOC-002,11,page_margin_bottom,2.54cm,document
DOC-003,12,page_margin_left,3.18cm,document
DOC-004,13,page_margin_right,3.18cm,document
DOC-005,14,section_start_type,odd_page,document
DOC-006,15,page_number_format,lowerRoman,document
DOC-007,16,page_number_start,1,document
DOC-008,17,footer_page_number_alignment,center,document
DOC-009,18,different_first_page_header_footer,true,document
DOC-010,19,odd_and_even_pages_header_footer,true,document
