rule_id,priority,object_type,match_type,match_value,target_object_type
SPC-001,10,header,regex,.*,running_header
SPC-002,11,default_header,regex,.*,default_running_header
SPC-003,12,first_page_header,regex,.*,first_page_running_header
SPC-004,13,even_page_header,regex,.*,even_page_running_header
SPC-005,20,header_table,regex,.*,running_header_table
SPC-006,30,footer,regex,.*,running_footer
SPC-007,31,default_footer,regex,.*,default_running_footer
SPC-008,32,first_page_footer,regex,.*,first_page_running_footer
SPC-009,33,even_page_footer,regex,.*,even_page_running_footer
SPC-010,40,footer_table,regex,.*,running_footer_table
